
public/scss/base/_alerts-and-warnings.scss
  35:27  ✖  Unexpected hex color "#ffbec5"                                                                                                 color-no-hex             
 1403:9   ✖  Expected selector ".print-page-button:hover svg" to come before selector ".in-transit .form-block-rides-summary h3 svg"                                                                                       no-descending-specificity                  
 1403:9   ✖  Expected selector ".print-page-button:hover svg" to come before selector ".form-block-rides-summary .date-time .flex-item svg"                                                                                no-descending-specificity                  
 1403:9   ✖  Expected selector ".print-page-button:hover svg" to come before selector ".ride-rating span .filled svg"                                                                                                      no-descending-specificity                  
 1403:9   ✖  Expected selector ".print-page-button:hover svg" to come before selector ".ride-rating span:hover svg"                                                                                                        no-descending-specificity                  
 1403:9   ✖  Expected selector ".print-page-button:hover svg" to come before selector ".form-block-rides-summary .ride-status.ride-in-progress svg"                                                                        no-descending-specificity                  
 1403:9   ✖  Expected selector ".print-page-button:hover svg" to come before selector ".form-block-rides-summary .ride-status.completed svg"                                                                               no-descending-specificity                  
 1403:9   ✖  Expected selector ".print-page-button:focus svg" to come before selector ".form-block-rides-summary .ride-summary-block.completed .ride-status-icon svg"                                                      no-descending-specificity                  
 1403:9   ✖  Expected selector ".print-page-button:focus svg" to come before selector ".form-block-rides-summary .ride-summary-block.in-transit h3 svg"                                                                    no-descending-specificity                  
 1403:9   ✖  Expected selector ".print-page-button:focus svg" to come before selector ".form-block-rides-summary .ride-summary-block.in-transit .ride-status-icon svg"                                                     no-descending-specificity                  
 1403:9   ✖  Expected selector ".print-page-button:focus svg" to come before selector ".form-block-rides-summary .ride-summary-block .ride-status-icon svg"                                                                no-descending-specificity                  
 1403:9   ✖  Expected selector ".print-page-button:focus svg" to come before selector ".in-transit .form-block-rides-summary h3 svg"                                                                                       no-descending-specificity                  
 1403:9   ✖  Expected selector ".print-page-button:focus svg" to come before selector ".form-block-rides-summary .date-time .flex-item svg"                                                                                no-descending-specificity                  
 1403:9   ✖  Expected selector ".print-page-button:focus svg" to come before selector ".ride-rating span .filled svg"                                                                                                      no-descending-specificity                  
 1403:9   ✖  Expected selector ".print-page-button:focus svg" to come before selector ".ride-rating span:hover svg"                                                                                                        no-descending-specificity                  
 1403:9   ✖  Expected selector ".print-page-button:focus svg" to come before selector ".form-block-rides-summary .ride-status.ride-in-progress svg"                                                                        no-descending-specificity                  
 1403:9   ✖  Expected selector ".print-page-button:focus svg" to come before selector ".form-block-rides-summary .ride-status.completed svg"                                                                               no-descending-specificity                  
 1409:1   ✖  Expected selector ".editable-text" to come before selector ".repeat-block .editable-text"                                                                                                                     no-descending-specificity                  
 1409:1   ✖  Expected selector ".editable-text" to come before selector ".repeat-block .editable-text"                                                                                                                     no-descending-specificity                  
 1410:5   ✖  Expected parentheses in mixin "nice-easing-animation" call                                                                                                                                                    scss/at-mixin-argumentless-call-parentheses
 1417:5   ✖  Expected selector ".editable-text .input-wrapper" to come before selector ".location-tabs .location-tab-content .dynamic-tab > .input-wrapper:first-of-type"                                                  no-descending-specificity                  
 1417:5   ✖  Expected selector ".editable-text .input-wrapper" to come before selector ".form-block-add-location .disclaimer + div .input-wrapper"                                                                         no-descending-specificity                  
 1417:5   ✖  Expected selector ".editable-text .input-wrapper" to come before selector ".add-edit-modal-form .disclaimer + div .input-wrapper"                                                                             no-descending-specificity                  
 1421:5   ✖  Expected selector ".editable-text p" to come before selector ".form-block-rides-summary .date-time .flex-item p"                                                                                              no-descending-specificity                  
 1421:5   ✖  Expected selector ".editable-text p" to come before selector ".form-block-rides-summary .location-summary p"                                                                                                  no-descending-specificity                  
 1421:5   ✖  Expected selector ".editable-text p" to come before selector ".form-block-rides-summary .driver-details .flex-wrapper > p"                                                                                    no-descending-specificity                  
 1421:5   ✖  Expected selector ".editable-text p" to come before selector ".form-block-rides-summary .driver-details .rating p"                                                                                            no-descending-specificity                  
 1421:5   ✖  Expected selector ".editable-text p" to come before selector ".location-tabs .dynamic-search-result.add-anchor a p:first-child"                                                                               no-descending-specificity                  
 1421:5   ✖  Expected selector ".editable-text p" to come before selector ".location-tabs .dynamic-search-result.add-anchor a p:last-child"                                                                                no-descending-specificity                  
 1421:5   ✖  Expected selector ".editable-text p" to come before selector ".ride-summary-wrapper .ride-notes > div p"                                                                                                      no-descending-specificity                  
 1421:5   ✖  Expected selector ".editable-text p" to come before selector ".ride-summary-wrapper .ride-notes > div p"                                                                                                      no-descending-specificity                  
 1421:5   ✖  Expected selector ".editable-text p" to come before selector ".crud-event-log .crud-event p"                                                                                                                  no-descending-specificity                  
 1421:5   ✖  Expected selector ".editable-text p" to come before selector ".ride-summary-wrapper .ride-notes > .ride-rating-wrapper p"                                                                                     no-descending-specificity                  
 1421:5   ✖  Expected selector ".editable-text p" to come before selector ".repeat-block .simple-ride-list p"                                                                                                              no-descending-specificity                  
 1425:5   ✖  Expected selector ".editable-text .fa" to come before selector ".page-tripoverview #trip-itinerary-header .loading-message .fa"                                                                               no-descending-specificity                  
 1443:5   ✖  Expected selector ".report-issue a" to come before selector ".location-tabs .dynamic-search-result a"                                                                                                         no-descending-specificity                  
 1443:5   ✖  Expected selector ".report-issue a" to come before selector ".location-tabs .dynamic-search-result.add-anchor a"                                                                                              no-descending-specificity                  
 1443:5   ✖  Expected selector ".report-issue a" to come before selector ".location-tabs .dynamic-search-result.add-anchor a:focus"                                                                                        no-descending-specificity                  
 1443:5   ✖  Expected selector ".report-issue a" to come before selector ".location-tabs .dynamic-search-result.add-anchor a:hover"                                                                                        no-descending-specificity                  
 1443:5   ✖  Expected selector ".report-issue a" to come before selector ".modal-dialog .add-new .disclaimer a"                                                                                                            no-descending-specificity                  
 1443:5   ✖  Expected selector ".report-issue a" to come before selector ".form-block-add-location .disclaimer a"                                                                                                          no-descending-specificity                  
 1443:5   ✖  Expected selector ".report-issue a" to come before selector ".add-edit-modal-form .disclaimer a"                                                                                                              no-descending-specificity                  
 1443:5   ✖  Expected selector ".report-issue a" to come before selector ".form-block-add-location .disclaimer a:hover"                                                                                                    no-descending-specificity                  
 1443:5   ✖  Expected selector ".report-issue a" to come before selector ".add-edit-modal-form .disclaimer a:hover"                                                                                                        no-descending-specificity                  
 1448:5   ✖  Expected selector ".report-issue h4" to come before selector ".form-block-rides-summary .ride-summary-block.completed h4"                                                                                     no-descending-specificity                  
 1448:5   ✖  Expected selector ".report-issue h4" to come before selector ".ride-summary-wrapper .ride-notes > div h4"                                                                                                     no-descending-specificity                  
 1448:5   ✖  Expected selector ".report-issue h4" to come before selector ".ride-summary-wrapper .ride-notes h4"                                                                                                           no-descending-specificity                  
 1448:5   ✖  Expected selector ".report-issue h4" to come before selector ".crud-event-log .crud-event h4"                                                                                                                 no-descending-specificity                  
 1448:5   ✖  Expected selector ".report-issue h4" to come before selector ".repeat-block .editable-text > div h4"                                                                                                          no-descending-specificity                  
 1448:5   ✖  Expected selector ".report-issue h4" to come before selector ".repeat-block .editable-text h4"                                                                                                                no-descending-specificity                  
 1453:9   ✖  Expected selector ".report-issue:hover i" to come before selector ".ride-summary-wrapper .ride-notes > .ride-rating-wrapper .collapse-button i"                                                               no-descending-specificity                  
 1453:9   ✖  Expected selector ".report-issue:hover i" to come before selector ".repeat-block .editable-text > div i"                                                                                                      no-descending-specificity                  
 1454:9   ✖  Expected selector ".report-issue:hover h4" to come before selector ".form-block-rides-summary .ride-summary-block.completed h4"                                                                               no-descending-specificity                  
 1454:9   ✖  Expected selector ".report-issue:hover h4" to come before selector ".ride-summary-wrapper .ride-notes > div h4"                                                                                               no-descending-specificity                  
 1454:9   ✖  Expected selector ".report-issue:hover h4" to come before selector ".repeat-block .editable-text > div h4"                                                                                                    no-descending-specificity                  

public/scss/-modules/_triplist.scss
    2:5   ✖  Expected parentheses in mixin "nice-easing-animation" call                                                                                                                        scss/at-mixin-argumentless-call-parentheses   
  113:14  ✖  Expected newline after ","                                                                                                                                                        selector-list-comma-newline-after             
  117:12  ✖  Expected newline after ","                                                                                                                                                        selector-list-comma-newline-after             
  122:17  ✖  Expected newline after ","                                                                                                                                                        selector-list-comma-newline-after             
  130:27  ✖  Expected newline after ","                                                                                                                                                        selector-list-comma-newline-after             
  138:28  ✖  Expected newline after ","                                                                                                                                                        selector-list-comma-newline-after             
  148:27  ✖  Expected newline after ","                                                                                                                                                        selector-list-comma-newline-after             
  156:28  ✖  Expected newline after ","                                                                                                                                                        selector-list-comma-newline-after             
  162:20  ✖  Expected newline after ","                                                                                                                                                        selector-list-comma-newline-after             
  162:34  ✖  Expected newline after ","                                                                                                                                                        selector-list-comma-newline-after             
  162:46  ✖  Expected newline after ","                                                                                                                                                        selector-list-comma-newline-after             
  162:60  ✖  Expected newline after ","                                                                                                                                                        selector-list-comma-newline-after             
  166:27  ✖  Expected newline after ","                                                                                                                                                        selector-list-comma-newline-after             
  174:28  ✖  Expected newline after ","                                                                                                                                                        selector-list-comma-newline-after             
  180:24  ✖  Unexpected hex color "#5db37e"                                                                                                                                                    color-no-hex                                  
  193:27  ✖  Expected newline after ","                                                                                                                                                        selector-list-comma-newline-after             
  201:28  ✖  Expected newline after ","                                                                                                                                                        selector-list-comma-newline-after             
  212:5   ✖  Expected selector "div.trip-list-ride-item svg" to come before selector "div.trip-list-ride-item.dispatch.accepted .vehicle svg"                                                  no-descending-specificity                     
  212:5   ✖  Expected selector "div.trip-list-ride-item svg" to come before selector "div.trip-list-ride-item.dispatch.incomplete .vehicle svg"                                                no-descending-specificity                     
  212:5   ✖  Expected selector "div.trip-list-ride-item svg" to come before selector "div.trip-list-ride-item.dispatch.completed .vehicle svg"                                                 no-descending-specificity                     
  212:5   ✖  Expected selector "div.trip-list-ride-item svg" to come before selector "div.trip-list-ride-item.dispatch.in-transit .vehicle svg"                                                no-descending-specificity                     
  212:5   ✖  Expected selector "div.trip-list-ride-item svg" to come before selector "div.trip-list-ride-item.dispatch.en-route .vehicle svg"                                                  no-descending-specificity                     
  212:5   ✖  Expected selector "div.trip-list-ride-item svg" to come before selector "div.trip-list-ride-item.dispatch.processing .vehicle svg"                                                no-descending-specificity                     
  212:5   ✖  Expected selector "div.trip-list-ride-item svg" to come before selector "div.trip-list-ride-item.dispatch.booking .vehicle svg"                                                   no-descending-specificity                     
  212:5   ✖  Expected selector "div.trip-list-ride-item svg" to come before selector "div.trip-list-ride-item.dispatch.expired .vehicle svg"                                                   no-descending-specificity                     
  218:9   ✖  Expected selector "div.trip-list-ride-item svg.repeat svg" to come before selector "div.trip-list-ride-item.dispatch.accepted .vehicle svg"                                       no-descending-specificity                     
  218:9   ✖  Expected selector "div.trip-list-ride-item svg.repeat svg" to come before selector "div.trip-list-ride-item.dispatch.incomplete .vehicle svg"                                     no-descending-specificity                     
  218:9   ✖  Expected selector "div.trip-list-ride-item svg.repeat svg" to come before selector "div.trip-list-ride-item.dispatch.completed .vehicle svg"                                      no-descending-specificity                     
  218:9   ✖  Expected selector "div.trip-list-ride-item svg.repeat svg" to come before selector "div.trip-list-ride-item.dispatch.in-transit .vehicle svg"                                     no-descending-specificity                     
  218:9   ✖  Expected selector "div.trip-list-ride-item svg.repeat svg" to come before selector "div.trip-list-ride-item.dispatch.en-route .vehicle svg"                                       no-descending-specificity                     
  218:9   ✖  Expected selector "div.trip-list-ride-item svg.repeat svg" to come before selector "div.trip-list-ride-item.dispatch.processing .vehicle svg"                                     no-descending-specificity                     
  218:9   ✖  Expected selector "div.trip-list-ride-item svg.repeat svg" to come before selector "div.trip-list-ride-item.dispatch.booking .vehicle svg"                                        no-descending-specificity                     
  218:9   ✖  Expected selector "div.trip-list-ride-item svg.repeat svg" to come before selector "div.trip-list-ride-item.dispatch.expired .vehicle svg"                                        no-descending-specificity                     
  239:13  ✖  Expected selector "div.trip-list-ride-item .ride-status.vehicle svg" to come before selector "div.trip-list-ride-item.dispatch.accepted .vehicle svg"                             no-descending-specificity                     
  239:13  ✖  Expected selector "div.trip-list-ride-item .ride-status.vehicle svg" to come before selector "div.trip-list-ride-item.dispatch.incomplete .vehicle svg"                           no-descending-specificity                     
  239:13  ✖  Expected selector "div.trip-list-ride-item .ride-status.vehicle svg" to come before selector "div.trip-list-ride-item.dispatch.completed .vehicle svg"                            no-descending-specificity                     
  239:13  ✖  Expected selector "div.trip-list-ride-item .ride-status.vehicle svg" to come before selector "div.trip-list-ride-item.dispatch.in-transit .vehicle svg"                           no-descending-specificity                     
  239:13  ✖  Expected selector "div.trip-list-ride-item .ride-status.vehicle svg" to come before selector "div.trip-list-ride-item.dispatch.en-route .vehicle svg"                             no-descending-specificity                     
  239:13  ✖  Expected selector "div.trip-list-ride-item .ride-status.vehicle svg" to come before selector "div.trip-list-ride-item.dispatch.processing .vehicle svg"                           no-descending-specificity                     
  239:13  ✖  Expected selector "div.trip-list-ride-item .ride-status.vehicle svg" to come before selector "div.trip-list-ride-item.dispatch.booking .vehicle svg"                              no-descending-specificity                     
  239:13  ✖  Expected selector "div.trip-list-ride-item .ride-status.vehicle svg" to come before selector "div.trip-list-ride-item.dispatch.expired .vehicle svg"                              no-descending-specificity                     
  250:13  ✖  Expected selector "div.trip-list-ride-item .ride-status.vehicle .dark-grey" to come before selector "div.trip-list-ride-item.dispatch.accepted .vehicle svg .dark-grey"           no-descending-specificity                     
  250:13  ✖  Expected selector "div.trip-list-ride-item .ride-status.vehicle .dark-grey" to come before selector "div.trip-list-ride-item.dispatch.incomplete .vehicle svg .dark-grey"         no-descending-specificity                     
  250:13  ✖  Expected selector "div.trip-list-ride-item .ride-status.vehicle .dark-grey" to come before selector "div.trip-list-ride-item.dispatch.completed .vehicle svg .dark-grey"          no-descending-specificity                     
  250:13  ✖  Expected selector "div.trip-list-ride-item .ride-status.vehicle .dark-grey" to come before selector "div.trip-list-ride-item.dispatch.in-transit .vehicle svg .dark-grey"         no-descending-specificity                     
  250:13  ✖  Expected selector "div.trip-list-ride-item .ride-status.vehicle .dark-grey" to come before selector "div.trip-list-ride-item.dispatch.en-route .vehicle svg .dark-grey"           no-descending-specificity                     
  250:13  ✖  Expected selector "div.trip-list-ride-item .ride-status.vehicle .dark-grey" to come before selector "div.trip-list-ride-item.dispatch.processing .vehicle svg .dark-grey"         no-descending-specificity                     
  250:13  ✖  Expected selector "div.trip-list-ride-item .ride-status.vehicle .dark-grey" to come before selector "div.trip-list-ride-item.dispatch.booking .vehicle svg .dark-grey"            no-descending-specificity                     
  250:13  ✖  Expected selector "div.trip-list-ride-item .ride-status.vehicle .dark-grey" to come before selector "div.trip-list-ride-item.dispatch.expired .vehicle svg .dark-grey"            no-descending-specificity                     
  254:13  ✖  Expected selector "div.trip-list-ride-item .ride-status.vehicle .light-grey" to come before selector "div.trip-list-ride-item.dispatch.accepted .vehicle svg .light-grey"         no-descending-specificity                     
  254:13  ✖  Expected selector "div.trip-list-ride-item .ride-status.vehicle .light-grey" to come before selector "div.trip-list-ride-item.dispatch.incomplete .vehicle svg .light-grey"       no-descending-specificity                     
  254:13  ✖  Expected selector "div.trip-list-ride-item .ride-status.vehicle .light-grey" to come before selector "div.trip-list-ride-item.dispatch.completed .vehicle svg .light-grey"        no-descending-specificity                     
  254:13  ✖  Expected selector "div.trip-list-ride-item .ride-status.vehicle .light-grey" to come before selector "div.trip-list-ride-item.dispatch.in-transit .vehicle svg .light-grey"       no-descending-specificity                     
  254:13  ✖  Expected selector "div.trip-list-ride-item .ride-status.vehicle .light-grey" to come before selector "div.trip-list-ride-item.dispatch.en-route .vehicle svg .light-grey"         no-descending-specificity                     
  254:13  ✖  Expected selector "div.trip-list-ride-item .ride-status.vehicle .light-grey" to come before selector "div.trip-list-ride-item.dispatch.processing .vehicle svg .light-grey"       no-descending-specificity                     
  254:13  ✖  Expected selector "div.trip-list-ride-item .ride-status.vehicle .light-grey" to come before selector "div.trip-list-ride-item.dispatch.booking .vehicle svg .light-grey"          no-descending-specificity                     
  254:13  ✖  Expected selector "div.trip-list-ride-item .ride-status.vehicle .light-grey" to come before selector "div.trip-list-ride-item.dispatch.expired .vehicle svg .light-grey"          no-descending-specificity                     
  254:24  ✖  Expected newline after ","                                                                                                                                                        selector-list-comma-newline-after             
  254:26  ✖  Expected selector "div.trip-list-ride-item .ride-status.vehicle .lighter-grey" to come before selector "div.trip-list-ride-item.dispatch.accepted .vehicle svg .lighter-grey"     no-descending-specificity                     
  254:26  ✖  Expected selector "div.trip-list-ride-item .ride-status.vehicle .lighter-grey" to come before selector "div.trip-list-ride-item.dispatch.incomplete .vehicle svg .lighter-grey"   no-descending-specificity                     
  254:26  ✖  Expected selector "div.trip-list-ride-item .ride-status.vehicle .lighter-grey" to come before selector "div.trip-list-ride-item.dispatch.completed .vehicle svg .lighter-grey"    no-descending-specificity                     
  254:26  ✖  Expected selector "div.trip-list-ride-item .ride-status.vehicle .lighter-grey" to come before selector "div.trip-list-ride-item.dispatch.in-transit .vehicle svg .lighter-grey"   no-descending-specificity                     
  254:26  ✖  Expected selector "div.trip-list-ride-item .ride-status.vehicle .lighter-grey" to come before selector "div.trip-list-ride-item.dispatch.en-route .vehicle svg .lighter-grey"     no-descending-specificity                     
  254:26  ✖  Expected selector "div.trip-list-ride-item .ride-status.vehicle .lighter-grey" to come before selector "div.trip-list-ride-item.dispatch.processing .vehicle svg .lighter-grey"   no-descending-specificity                     
  254:26  ✖  Expected selector "div.trip-list-ride-item .ride-status.vehicle .lighter-grey" to come before selector "div.trip-list-ride-item.dispatch.booking .vehicle svg .lighter-grey"      no-descending-specificity                     
  254:26  ✖  Expected selector "div.trip-list-ride-item .ride-status.vehicle .lighter-grey" to come before selector "div.trip-list-ride-item.dispatch.expired .vehicle svg .lighter-grey"      no-descending-specificity                     
  306:5   ✖  Expected selector "div.trip-list-ride-item .alert-detail" to come before selector "div.trip-list-ride-item.rider-alert .alert-detail"                                             no-descending-specificity                     
  313:9   ✖  Expected selector "div.trip-list-ride-item .alert-detail p" to come before selector "div.trip-list-ride-item.rider-alert .alert-type p"                                           no-descending-specificity                     
  338:36  ✖  Unexpected hex color "#e5e5e5"                                                                                                                                                    color-no-hex                                  
  350:20  ✖  Expected newline after ","                                                                                                                                                        selector-list-comma-newline-after             
  361:9   ✖  Expected selector "div.trip-list-ride-item .button-wrapper button" to come before selector "div.trip-list-ride-item.disabled:hover button"                                        no-descending-specificity                     
  361:9   ✖  Expected selector "div.trip-list-ride-item .button-wrapper button" to come before selector "div.trip-list-ride-item.disabled button:active"                                       no-descending-specificity                     
  369:13  ✖  Expected selector "div.trip-list-ride-item .button-wrapper button:hover svg" to come before selector "div.trip-list-ride-item.dispatch.accepted .vehicle svg"                     no-descending-specificity                     
  369:13  ✖  Expected selector "div.trip-list-ride-item .button-wrapper button:hover svg" to come before selector "div.trip-list-ride-item.dispatch.incomplete .vehicle svg"                   no-descending-specificity                     
  369:13  ✖  Expected selector "div.trip-list-ride-item .button-wrapper button:hover svg" to come before selector "div.trip-list-ride-item.dispatch.completed .vehicle svg"                    no-descending-specificity                     
  369:13  ✖  Expected selector "div.trip-list-ride-item .button-wrapper button:hover svg" to come before selector "div.trip-list-ride-item.dispatch.in-transit .vehicle svg"                   no-descending-specificity                     
  369:13  ✖  Expected selector "div.trip-list-ride-item .button-wrapper button:hover svg" to come before selector "div.trip-list-ride-item.dispatch.en-route .vehicle svg"                     no-descending-specificity                     
  369:13  ✖  Expected selector "div.trip-list-ride-item .button-wrapper button:hover svg" to come before selector "div.trip-list-ride-item.dispatch.processing .vehicle svg"                   no-descending-specificity                     
  369:13  ✖  Expected selector "div.trip-list-ride-item .button-wrapper button:hover svg" to come before selector "div.trip-list-ride-item.dispatch.booking .vehicle svg"                      no-descending-specificity                     
  369:13  ✖  Expected selector "div.trip-list-ride-item .button-wrapper button:hover svg" to come before selector "div.trip-list-ride-item.dispatch.expired .vehicle svg"                      no-descending-specificity                     
  373:13  ✖  Expected selector "div.trip-list-ride-item .button-wrapper button svg" to come before selector "div.trip-list-ride-item.dispatch.accepted .vehicle svg"                           no-descending-specificity                     
  373:13  ✖  Expected selector "div.trip-list-ride-item .button-wrapper button svg" to come before selector "div.trip-list-ride-item.dispatch.incomplete .vehicle svg"                         no-descending-specificity                     
  373:13  ✖  Expected selector "div.trip-list-ride-item .button-wrapper button svg" to come before selector "div.trip-list-ride-item.dispatch.completed .vehicle svg"                          no-descending-specificity                     
  373:13  ✖  Expected selector "div.trip-list-ride-item .button-wrapper button svg" to come before selector "div.trip-list-ride-item.dispatch.in-transit .vehicle svg"                         no-descending-specificity                     
  373:13  ✖  Expected selector "div.trip-list-ride-item .button-wrapper button svg" to come before selector "div.trip-list-ride-item.dispatch.en-route .vehicle svg"                           no-descending-specificity                     
  373:13  ✖  Expected selector "div.trip-list-ride-item .button-wrapper button svg" to come before selector "div.trip-list-ride-item.dispatch.processing .vehicle svg"                         no-descending-specificity                     
  373:13  ✖  Expected selector "div.trip-list-ride-item .button-wrapper button svg" to come before selector "div.trip-list-ride-item.dispatch.booking .vehicle svg"                            no-descending-specificity                     
  373:13  ✖  Expected selector "div.trip-list-ride-item .button-wrapper button svg" to come before selector "div.trip-list-ride-item.dispatch.expired .vehicle svg"                            no-descending-specificity                     
  373:13  ✖  Expected selector "div.trip-list-ride-item .button-wrapper button svg" to come before selector "div.trip-list-ride-item .ride-status.vehicle svg"                                 no-descending-specificity                     
  373:13  ✖  Expected selector "div.trip-list-ride-item .button-wrapper button svg" to come before selector "div.trip-list-ride-item .button-wrapper button:hover svg"                         no-descending-specificity                     
  374:17  ✖  Expected parentheses in mixin "nice-easing-animation" call                                                                                                                        scss/at-mixin-argumentless-call-parentheses   
  391:9   ✖  Expected selector "div.trip-list-ride-item .button-wrapper > span" to come before selector "div.trip-list-ride-item .ride-status.vehicle span"                                    no-descending-specificity                     
  409:9   ✖  Expected selector "div.trip-list-ride-item .button-wrapper button" to come before selector "div.trip-list-ride-item.disabled:hover button"                                        no-descending-specificity                     
  409:9   ✖  Expected selector "div.trip-list-ride-item .button-wrapper button" to come before selector "div.trip-list-ride-item.disabled button:active"                                       no-descending-specificity                     
  409:9   ✖  Unexpected duplicate selector "div.trip-list-ride-item .button-wrapper button", first used at line 361                                                                            no-duplicate-selectors                        
  414:13  ✖  Expected selector "div.trip-list-ride-item .button-wrapper button > span" to come before selector "div.trip-list-ride-item .ride-status.vehicle span"                             no-descending-specificity                     
  451:5   ✖  Expected parentheses in mixin "nice-easing-animation" call                                                                                                                        scss/at-mixin-argumentless-call-parentheses   
  476:18  ✖  Expected newline after ","                                                                                                                                                        selector-list-comma-newline-after             
  483:21  ✖  Expected nesting depth to be no more than 4                                                                                                                                       max-nesting-depth                             
  489:21  ✖  Expected nesting depth to be no more than 4                                                                                                                                       max-nesting-depth                             
  489:27  ✖  Expected newline after ","                                                                                                                                                        selector-list-comma-newline-after             
  494:29  ✖  Expected newline after ","                                                                                                                                                        selector-list-comma-newline-after             
  497:21  ✖  Expected nesting depth to be no more than 4                                                                                                                                       max-nesting-depth                             
  501:21  ✖  Expected nesting depth to be no more than 4                                                                                                                                       max-nesting-depth                             
  502:31  ✖  Unexpected hex color "#dbc0dc"                                                                                                                                                    color-no-hex                                  
  505:21  ✖  Expected nesting depth to be no more than 4                                                                                                                                       max-nesting-depth                             
  506:33  ✖  Unexpected hex color "#dbc0dc"                                                                                                                                                    color-no-hex                                  
  509:21  ✖  Expected nesting depth to be no more than 4                                                                                                                                       max-nesting-depth                             
  546:31  ✖  Unexpected named color "white"                                                                                                                                                    color-named                                   
  718:21  ✖  Expected nesting depth to be no more than 4                                                                                                                                       max-nesting-depth                             
  723:43  ✖  Unexpected named color "white"                                                                                                                                                    color-named                                   
  726:21  ✖  Expected nesting depth to be no more than 4                                                                                                                                       max-nesting-depth                             
  731:43  ✖  Unexpected named color "white"                                                                                                                                                    color-named                                   
  733:25  ✖  Expected nesting depth to be no more than 4                                                                                                                                       max-nesting-depth                             
  735:25  ✖  Expected nesting depth to be no more than 4                                                                                                                                       max-nesting-depth                             
  737:25  ✖  Expected nesting depth to be no more than 4                                                                                                                                       max-nesting-depth                             
  737:35  ✖  Expected no more than 1 declaration                                                                                                                                               declaration-block-single-line-max-declarations
  739:25  ✖  Expected nesting depth to be no more than 4                                                                                                                                       max-nesting-depth                             
  745:25  ✖  Expected nesting depth to be no more than 4                                                                                                                                       max-nesting-depth                             
  751:25  ✖  Expected nesting depth to be no more than 4                                                                                                                                       max-nesting-depth                             
  756:25  ✖  Expected nesting depth to be no more than 4                                                                                                                                       max-nesting-depth                             
  764:25  ✖  Expected nesting depth to be no more than 4                                                                                                                                       max-nesting-depth                             
  773:21  ✖  Expected nesting depth to be no more than 4                                                                                                                                       max-nesting-depth                             
  778:43  ✖  Unexpected named color "white"                                                                                                                                                    color-named                                   
  783:25  ✖  Expected nesting depth to be no more than 4                                                                                                                                       max-nesting-depth                             
  787:25  ✖  Expected nesting depth to be no more than 4                                                                                                                                       max-nesting-depth                             
  792:21  ✖  Expected nesting depth to be no more than 4                                                                                                                                       max-nesting-depth                             
  797:43  ✖  Unexpected named color "white"                                                                                                                                                    color-named                                   
